-- Merging decision tree log ---
manifest
ADDED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:1:1-26:12
INJECTED from /Users/jessicabull/CSE3MAD/app/src/main/AndroidManifest.xml:1:1-26:12
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/e5b1dd840f58d73c331bb66c70347463/transformed/play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/e5b1dd840f58d73c331bb66c70347463/transformed/play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/jessicabull/.gradle/caches/8.13/transforms/e5b1dd840f58d73c331bb66c70347463/transformed/play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
package#androidx.test.orchestrator
ADDED from [androidx.test:runner:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/ad5a4b91ba69295ac67fd35126294a08/transformed/runner-1.5.0/AndroidManifest.xml:25:9-62
	android:name
		ADDED from [androidx.test:runner:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/ad5a4b91ba69295ac67fd35126294a08/transformed/runner-1.5.0/AndroidManifest.xml:25:18-59
package#androidx.test.services
ADDED from [androidx.test:runner:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/ad5a4b91ba69295ac67fd35126294a08/transformed/runner-1.5.0/AndroidManifest.xml:26:9-58
	android:name
		ADDED from [androidx.test:runner:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/ad5a4b91ba69295ac67fd35126294a08/transformed/runner-1.5.0/AndroidManifest.xml:26:18-55
package#com.google.android.apps.common.testing.services
ADDED from [androidx.test:runner:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/ad5a4b91ba69295ac67fd35126294a08/transformed/runner-1.5.0/AndroidManifest.xml:27:9-83
	android:name
		ADDED from [androidx.test:runner:1.5.0] /Users/jessicabull/.gradle/caches/8.13/transforms/ad5a4b91ba69295ac67fd35126294a08/transformed/runner-1.5.0/AndroidManifest.xml:27:18-80
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/68d50026e73a21d4ffa14896c83d8078/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a7a35b00365c2daa317db8619b62c6b2/transformed/transport-runtime-3.2.0/AndroidManifest.xml:34:9-36:40
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a7a35b00365c2daa317db8619b62c6b2/transformed/transport-runtime-3.2.0/AndroidManifest.xml:34:9-36:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/68d50026e73a21d4ffa14896c83d8078/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/68d50026e73a21d4ffa14896c83d8078/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:27:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/68d50026e73a21d4ffa14896c83d8078/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:29:13-31:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/68d50026e73a21d4ffa14896c83d8078/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:31:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/68d50026e73a21d4ffa14896c83d8078/transformed/transport-backend-cct-3.2.0/AndroidManifest.xml:30:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a7a35b00365c2daa317db8619b62c6b2/transformed/transport-runtime-3.2.0/AndroidManifest.xml:24:9-28:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a7a35b00365c2daa317db8619b62c6b2/transformed/transport-runtime-3.2.0/AndroidManifest.xml:26:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a7a35b00365c2daa317db8619b62c6b2/transformed/transport-runtime-3.2.0/AndroidManifest.xml:27:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a7a35b00365c2daa317db8619b62c6b2/transformed/transport-runtime-3.2.0/AndroidManifest.xml:25:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a7a35b00365c2daa317db8619b62c6b2/transformed/transport-runtime-3.2.0/AndroidManifest.xml:30:9-32:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a7a35b00365c2daa317db8619b62c6b2/transformed/transport-runtime-3.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.2.0] /Users/jessicabull/.gradle/caches/8.13/transforms/a7a35b00365c2daa317db8619b62c6b2/transformed/transport-runtime-3.2.0/AndroidManifest.xml:31:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/afd297c058caa46d3d2de666a2f796be/transformed/profileinstaller-1.4.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/afd297c058caa46d3d2de666a2f796be/transformed/profileinstaller-1.4.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/afd297c058caa46d3d2de666a2f796be/transformed/profileinstaller-1.4.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/afd297c058caa46d3d2de666a2f796be/transformed/profileinstaller-1.4.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/afd297c058caa46d3d2de666a2f796be/transformed/profileinstaller-1.4.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/afd297c058caa46d3d2de666a2f796be/transformed/profileinstaller-1.4.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/afd297c058caa46d3d2de666a2f796be/transformed/profileinstaller-1.4.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/afd297c058caa46d3d2de666a2f796be/transformed/profileinstaller-1.4.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/afd297c058caa46d3d2de666a2f796be/transformed/profileinstaller-1.4.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/afd297c058caa46d3d2de666a2f796be/transformed/profileinstaller-1.4.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/afd297c058caa46d3d2de666a2f796be/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/afd297c058caa46d3d2de666a2f796be/transformed/profileinstaller-1.4.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/afd297c058caa46d3d2de666a2f796be/transformed/profileinstaller-1.4.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/afd297c058caa46d3d2de666a2f796be/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/afd297c058caa46d3d2de666a2f796be/transformed/profileinstaller-1.4.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/afd297c058caa46d3d2de666a2f796be/transformed/profileinstaller-1.4.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/afd297c058caa46d3d2de666a2f796be/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/afd297c058caa46d3d2de666a2f796be/transformed/profileinstaller-1.4.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/afd297c058caa46d3d2de666a2f796be/transformed/profileinstaller-1.4.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/afd297c058caa46d3d2de666a2f796be/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/jessicabull/.gradle/caches/8.13/transforms/afd297c058caa46d3d2de666a2f796be/transformed/profileinstaller-1.4.0/AndroidManifest.xml:50:25-92
